Timestamp,Open,High,Low,Close,Volume
1574294400000,0.065827,0.069145,0.06444,0.068593,31999.33
1574380800000,0.068573,0.069631,0.063302,0.064677,49775.11
1574467200000,0.0646,0.066307,0.063416,0.065995,21805.75
1574553600000,0.065826,0.065826,0.063214,0.064353,21977.91
1574640000000,0.064339,0.064347,0.061924,0.062206,50486.71
1574726400000,0.062146,0.062982,0.061458,0.062893,20720.79
1574812800000,0.062893,0.06309,0.0612,0.06197,22161.61
1574899200000,0.061815,0.062857,0.061328,0.06153,11340.97
1574985600000,0.061643,0.063545,0.061201,0.062902,12894.53
1575072000000,0.062975,0.063301,0.060886,0.061515,17857.06
1575158400000,0.061517,0.062806,0.060977,0.061472,14812.58
1575244800000,0.061451,0.0616,0.059912,0.060131,14330.7
1575331200000,0.060236,0.061431,0.060025,0.060835,11337.68
1575417600000,0.060936,0.061113,0.059148,0.059332,22305.53
1575504000000,0.059254,0.059839,0.05813,0.059055,13121.38
1575590400000,0.058925,0.059546,0.058469,0.058916,7387.28
1575676800000,0.058916,0.062129,0.058903,0.060467,23745.94
1575763200000,0.060605,0.060989,0.059675,0.060068,11121.48
1575849600000,0.060066,0.060274,0.058856,0.059127,9182.61
1575936000000,0.05913,0.059418,0.05832,0.058834,6207.64
1576022400000,0.058827,0.06,0.057841,0.059573,11679.93
1576108800000,0.059573,0.05991,0.058544,0.05969,9046.14
1576195200000,0.059621,0.062906,0.059304,0.061559,18429.76
1576281600000,0.061462,0.063576,0.061294,0.062221,14578.89
1576368000000,0.062067,0.063121,0.061212,0.06265,10284.6
1576454400000,0.06259,0.064877,0.06175,0.063008,22569.75
1576540800000,0.062999,0.06497,0.061968,0.0647,18270.9
1576627200000,0.064682,0.06698,0.063659,0.066166,30639.89
1576713600000,0.066167,0.068454,0.065741,0.06701,20884.05
1576800000000,0.067198,0.067959,0.066776,0.067102,6842.76
1576886400000,0.067212,0.0675,0.066596,0.06698,6241.87
1576972800000,0.066974,0.068458,0.066122,0.067237,11841.96
1577059200000,0.067442,0.068006,0.066225,0.066732,7875.3
1577145600000,0.066723,0.068666,0.066425,0.068098,7102.36
1577232000000,0.068106,0.068993,0.068096,0.068622,7713.32
1577318400000,0.068791,0.069753,0.066917,0.067747,14852.77
1577404800000,0.068017,0.069726,0.067757,0.069122,13160.97
1577491200000,0.069136,0.069456,0.0679,0.068657,9201.95
1577577600000,0.068422,0.07123,0.067719,0.068634,25176.09
1577664000000,0.068617,0.068748,0.067437,0.068121,11505.4
1577750400000,0.06802,0.068747,0.066811,0.067162,9244.73
1577836800000,0.067114,0.068424,0.066551,0.0677,7645.29
1577923200000,0.067654,0.067869,0.0664,0.0668,6545.57
1578009600000,0.066554,0.067899,0.065848,0.066253,12908.8
1578096000000,0.066083,0.067878,0.065871,0.067725,12243.11
1578182400000,0.067454,0.067789,0.066366,0.066625,6974.31
1578268800000,0.06658,0.06901,0.065763,0.067653,19132.57
1578355200000,0.067875,0.068675,0.067158,0.068578,9684.29
1578441600000,0.068579,0.069274,0.067112,0.067112,15673.22
1578528000000,0.067112,0.068924,0.066857,0.068011,8484.28
1578614400000,0.068233,0.06851,0.066526,0.068341,11393.86
1578700800000,0.068168,0.0687,0.067208,0.068187,9460.75
1578787200000,0.068165,0.071888,0.067559,0.070102,12635.69
1578873600000,0.070236,0.070344,0.068503,0.06971,6341.82
1578960000000,0.069775,0.070033,0.066428,0.0678,31949.71
1579046400000,0.067479,0.071654,0.06726,0.068485,25064.16
1579132800000,0.068492,0.069295,0.06688,0.068804,20703.18
1579219200000,0.068746,0.069787,0.0668,0.069511,21729.61
1579305600000,0.069649,0.069736,0.067263,0.068402,20284.38
1579392000000,0.068003,0.069206,0.066,0.067143,20943.33
1579478400000,0.06731,0.067631,0.066577,0.06671,6500.21
1579564800000,0.06671,0.067168,0.06563,0.066227,11739.15
1579651200000,0.066181,0.068009,0.065903,0.067026,8791.56
1579737600000,0.066857,0.066918,0.064394,0.065192,17798.69
1579824000000,0.065136,0.065889,0.064381,0.064666,8140.03
1579910400000,0.064595,0.065049,0.06396,0.064526,8387.81
1579996800000,0.064468,0.064991,0.063966,0.064339,5504.52
1580083200000,0.064407,0.065849,0.064171,0.065302,13224.08
1580169600000,0.065293,0.065571,0.06433,0.064631,10055.94
1580256000000,0.064549,0.065697,0.063849,0.064631,15727.22
1580342400000,0.064315,0.065628,0.063098,0.063522,19577.04
1580428800000,0.063416,0.064125,0.062894,0.063809,11082.65
1580515200000,0.063809,0.064086,0.061678,0.062261,11391.91
1580601600000,0.06225,0.067668,0.061767,0.06379,25688.9
1580688000000,0.063742,0.0645,0.06229,0.062694,15125.36
1580774400000,0.062453,0.065107,0.062001,0.064462,19237.69
1580860800000,0.064361,0.067152,0.061211,0.062619,32820.83
1580947200000,0.062542,0.063189,0.06014,0.060568,23434.84
1581033600000,0.060349,0.060611,0.057116,0.057327,22213.4
1581120000000,0.057282,0.05827,0.056529,0.056894,14128.4
1581206400000,0.056889,0.062109,0.056368,0.062109,42847.56
1581292800000,0.062109,0.062615,0.059707,0.060797,18841.16
1581379200000,0.060674,0.061212,0.058,0.058312,20956.8
1581465600000,0.058312,0.059857,0.0553,0.055787,37835.68
1581552000000,0.055803,0.058333,0.054908,0.056336,33465.64
1581638400000,0.056379,0.061193,0.055972,0.058644,36438.83
1581724800000,0.058316,0.058422,0.054844,0.057113,19972.92
1581811200000,0.056763,0.05843,0.054846,0.056438,47101.45
1581897600000,0.05655,0.058081,0.05503,0.056086,18617.91
1581984000000,0.056207,0.057352,0.05433,0.054836,29829.34
1582070400000,0.05484,0.055609,0.053265,0.054248,17153.71
1582156800000,0.054284,0.0555,0.053549,0.054508,20012.65
1582243200000,0.054566,0.054708,0.052621,0.052833,8849.69
1582329600000,0.052959,0.053062,0.052186,0.052427,9541.15
1582416000000,0.05238,0.053024,0.052065,0.052067,7917.0
1582502400000,0.05204,0.052287,0.049637,0.050282,17872.51
1582588800000,0.050437,0.051586,0.049557,0.05016,11156.07
1582675200000,0.05016,0.050769,0.047911,0.049084,23757.51
1582761600000,0.049154,0.050752,0.048625,0.050444,18038.38
1582848000000,0.050411,0.05047,0.049131,0.04985,14328.9
1582934400000,0.049897,0.051203,0.049,0.051052,21805.08
1583020800000,0.05107,0.053334,0.05107,0.052003,19428.75
1583107200000,0.051954,0.052835,0.051078,0.052091,19065.4
1583193600000,0.05215,0.052389,0.051017,0.051679,11413.96
1583280000000,0.051579,0.05285,0.051189,0.052447,22207.56
1583366400000,0.052478,0.053877,0.052396,0.052883,14858.64
1583452800000,0.052812,0.052859,0.050343,0.050518,11686.48
1583539200000,0.050405,0.050885,0.0484,0.048914,19319.18
1583625600000,0.048926,0.050694,0.04825,0.050215,17192.56
1583712000000,0.050216,0.050452,0.048137,0.048874,17641.01
1583798400000,0.048875,0.04991,0.048173,0.049269,15944.21
1583884800000,0.049192,0.04951,0.047882,0.048416,25510.24
1583971200000,0.048676,0.054146,0.0449,0.052817,200326.79
1584057600000,0.052817,0.053224,0.044,0.046264,150848.52
1584144000000,0.046291,0.047565,0.046,0.046951,32882.56
1584230400000,0.046952,0.050255,0.046757,0.048288,37353.19
1584316800000,0.04813,0.049264,0.046549,0.048605,37410.23
1584403200000,0.048802,0.049456,0.047288,0.048703,24545.05
1584489600000,0.048742,0.048907,0.04786,0.048458,12011.84
1584576000000,0.048481,0.049696,0.046144,0.047452,35902.92
1584662400000,0.047465,0.049215,0.046165,0.047076,54780.0
1584748800000,0.047067,0.047721,0.045936,0.047116,29851.28
1584835200000,0.047122,0.048746,0.046528,0.0486,22126.31
1584921600000,0.048656,0.050116,0.047543,0.049165,35430.33
1585008000000,0.049078,0.050239,0.0485,0.049807,18365.97
1585094400000,0.049831,0.051918,0.049,0.050906,13962.52
1585180800000,0.050934,0.05109,0.049771,0.050885,17481.26
1585267200000,0.050785,0.051166,0.049426,0.049527,10005.78
1585353600000,0.049761,0.051924,0.049196,0.050503,16164.54
1585440000000,0.050557,0.050698,0.049191,0.049756,14909.28
1585526400000,0.049755,0.050141,0.049,0.049929,14240.99
1585612800000,0.04996,0.051682,0.049591,0.051089,12520.76
1585699200000,0.05108,0.051309,0.049417,0.0502,12057.13
1585785600000,0.049974,0.050546,0.048542,0.049576,24017.66
1585872000000,0.049413,0.050035,0.048827,0.049667,10102.15
1585958400000,0.049719,0.050228,0.049,0.049937,8563.9
1586044800000,0.049937,0.049938,0.048674,0.049185,13939.05
1586131200000,0.04922,0.049231,0.045572,0.045674,21174.18
1586217600000,0.045675,0.047216,0.045153,0.046788,31278.69
1586304000000,0.04694,0.046995,0.045663,0.046193,16045.57
1586390400000,0.046294,0.047599,0.046231,0.047285,14330.83
1586476800000,0.047325,0.047733,0.04603,0.046277,14986.74
1586563200000,0.04615,0.047038,0.045966,0.046143,11664.31
1586649600000,0.046202,0.047189,0.045896,0.046656,19350.38
1586736000000,0.046688,0.047216,0.046073,0.046576,12008.19
1586822400000,0.046424,0.046778,0.045501,0.045882,21770.85
1586908800000,0.045903,0.046156,0.04524,0.045675,20089.93
1586995200000,0.04583,0.045951,0.043307,0.044271,33768.04
1587081600000,0.044225,0.044414,0.043442,0.043748,7648.73
1587168000000,0.043733,0.044257,0.041838,0.042087,16213.67
1587254400000,0.041897,0.042767,0.041838,0.04228,15696.04
1587340800000,0.042316,0.04273,0.041577,0.042361,12636.94
1587427200000,0.042337,0.042734,0.041957,0.042364,8435.56
1587513600000,0.042365,0.04245,0.041169,0.041349,11094.62
1587600000000,0.041264,0.042681,0.040728,0.042393,15110.28
1587686400000,0.042302,0.04385,0.042276,0.043112,15982.47
1587772800000,0.043112,0.044225,0.042138,0.0435,12964.37
1587859200000,0.04347,0.044447,0.0428,0.04371,12463.7
1587945600000,0.043706,0.043867,0.042284,0.042973,13927.34
1588032000000,0.042841,0.043604,0.042684,0.043095,12862.52
1588118400000,0.043113,0.0438,0.041742,0.04277,21545.19
1588204800000,0.04283,0.04346,0.041889,0.043175,17375.32
1588291200000,0.043037,0.043862,0.042239,0.042588,21056.47
1588377600000,0.042499,0.043291,0.0422,0.043152,9218.39
1588464000000,0.043161,0.043275,0.042354,0.043261,11045.37
1588550400000,0.043268,0.044608,0.043072,0.043669,14661.8
1588636800000,0.043634,0.044356,0.042925,0.044356,9547.06
1588723200000,0.044301,0.046042,0.04372,0.046042,20978.75
1588809600000,0.046042,0.047524,0.04495,0.046573,33087.23
1588896000000,0.046668,0.055333,0.046224,0.053571,68893.44
1588982400000,0.05344,0.054836,0.051256,0.052451,29026.78
1589068800000,0.052447,0.054678,0.050817,0.051863,46842.56
1589155200000,0.051643,0.053552,0.051265,0.051734,21382.6
1589241600000,0.051712,0.053337,0.051407,0.052616,9698.37
1589328000000,0.052721,0.052858,0.051241,0.051614,11606.34
1589414400000,0.05157,0.052292,0.049899,0.050124,13874.6
1589500800000,0.050089,0.05156,0.049935,0.051545,10563.42
1589587200000,0.051503,0.051531,0.049515,0.049795,12075.87
1589673600000,0.049942,0.0515,0.04859,0.049114,13492.65
1589760000000,0.049132,0.049186,0.047,0.047657,23784.54
1589846400000,0.047652,0.048304,0.047264,0.048259,6231.1
1589932800000,0.048189,0.048786,0.047963,0.048278,8743.22
1590019200000,0.048214,0.048313,0.047468,0.04809,8100.62
1590105600000,0.047945,0.051564,0.047531,0.05009,22158.95
1590192000000,0.050313,0.050313,0.048717,0.049414,13521.72
1590278400000,0.049403,0.049571,0.0477,0.048273,12500.21
1590364800000,0.048124,0.048882,0.047527,0.048634,16154.66
1590451200000,0.04845,0.05089,0.048303,0.049461,30130.89
1590537600000,0.049461,0.049798,0.048,0.048,15023.61
1590624000000,0.048133,0.049,0.0472,0.047354,9948.17
1590710400000,0.047334,0.047334,0.046054,0.046339,16637.63
1590796800000,0.0465,0.046804,0.044466,0.045343,22099.48
1590883200000,0.045274,0.049694,0.044433,0.047285,34638.12
1590969600000,0.047167,0.053037,0.047038,0.050038,60546.51
1591056000000,0.049981,0.052318,0.049416,0.050976,74290.1
1591142400000,0.05097,0.052224,0.049898,0.05065,20852.98
1591228800000,0.050675,0.050888,0.049598,0.050065,19979.35
1591315200000,0.049952,0.050123,0.049124,0.049148,7832.34
1591401600000,0.049136,0.049298,0.047895,0.048826,10594.49
1591488000000,0.048834,0.049285,0.047826,0.048199,7377.03
1591574400000,0.048091,0.048387,0.046868,0.047285,9160.68
1591660800000,0.047285,0.049882,0.046932,0.049409,8969.4
1591747200000,0.049425,0.050285,0.047483,0.04812,15235.93
1591833600000,0.048115,0.048207,0.045874,0.046421,18104.71
1591920000000,0.046354,0.047502,0.045791,0.046,9586.55
1592006400000,0.046032,0.046887,0.045617,0.046477,13361.19
1592092800000,0.04658,0.046642,0.045244,0.045748,8173.52
1592179200000,0.045742,0.045852,0.044264,0.045066,24868.34
1592265600000,0.045222,0.0456,0.04462,0.045047,7147.31
1592352000000,0.044927,0.046272,0.044906,0.045256,13081.53
1592438400000,0.045296,0.045503,0.044789,0.044996,6970.05
1592524800000,0.045024,0.045228,0.044575,0.044829,9287.25
1592611200000,0.044853,0.045129,0.044355,0.044973,6714.41
1592697600000,0.044875,0.046,0.044431,0.045174,9942.76
1592784000000,0.04517,0.045655,0.043998,0.044518,19183.08
1592870400000,0.044518,0.046297,0.043825,0.045028,22975.94
1592956800000,0.04496,0.04524,0.043778,0.044753,17572.31
1593043200000,0.044542,0.044943,0.043645,0.04443,7497.13
1593129600000,0.044442,0.044786,0.043664,0.044443,11322.23
1593216000000,0.044394,0.0446,0.042561,0.043936,7710.21
1593302400000,0.043958,0.045132,0.043656,0.044737,13883.61
1593388800000,0.044733,0.045423,0.044456,0.044685,8122.84
1593475200000,0.044824,0.045091,0.044443,0.0445,5928.59
1593561600000,0.04462,0.044712,0.043604,0.044019,7276.22
1593648000000,0.044003,0.04445,0.043308,0.043812,8189.45
1593734400000,0.043746,0.044056,0.043385,0.043633,7493.39
1593820800000,0.043397,0.043937,0.0432,0.043527,9859.47
1593907200000,0.043426,0.044439,0.043016,0.04426,9400.91
1593993600000,0.04435,0.044826,0.042703,0.043784,21894.61
1594080000000,0.043742,0.044646,0.043346,0.044116,16162.37
1594166400000,0.044162,0.046855,0.043904,0.044877,24201.81
1594252800000,0.044873,0.0456,0.043748,0.044553,15213.74
1594339200000,0.044497,0.04468,0.043082,0.043639,18005.61
1594425600000,0.043586,0.045561,0.04352,0.044907,33239.95
1594512000000,0.044896,0.045421,0.04416,0.044456,13050.17
1594598400000,0.04445,0.045955,0.043503,0.044598,19231.16
1594684800000,0.044536,0.045797,0.043544,0.045032,13695.5
1594771200000,0.045036,0.04734,0.044962,0.046046,16446.8
1594857600000,0.046165,0.046177,0.044802,0.045791,8576.03
1594944000000,0.04583,0.046,0.045267,0.045507,5934.75
1595030400000,0.045505,0.045685,0.044627,0.044743,8825.71
1595116800000,0.044784,0.04533,0.044355,0.044558,6696.63
1595203200000,0.044513,0.044739,0.043646,0.044079,9958.36
1595289600000,0.043997,0.047062,0.043371,0.045449,26410.29
1595376000000,0.045654,0.046797,0.042366,0.043887,27502.74
1595462400000,0.043766,0.044198,0.040873,0.041456,29192.71
1595548800000,0.041589,0.041625,0.039,0.039683,22954.35
1595635200000,0.0397,0.040919,0.037589,0.038051,22962.64
1595721600000,0.038125,0.038913,0.036918,0.037391,14926.14
1595808000000,0.037384,0.037775,0.033596,0.036105,44325.48
