Timestamp,Open,High,Low,Close,Volume
1595894400000,0.036063,0.037373,0.036057,0.037096,34932.41
1595980800000,0.03708,0.038701,0.036471,0.036732,22552.54
1596067200000,0.036657,0.03707,0.034723,0.035292,11911.92
1596153600000,0.035182,0.035455,0.033978,0.035354,19683.46
1596240000000,0.035324,0.036248,0.034244,0.034615,25281.57
1596326400000,0.034435,0.03585,0.031976,0.032713,31673.11
1596412800000,0.032619,0.03279,0.031728,0.032162,29459.64
1596499200000,0.032154,0.032506,0.031509,0.03222,10975.64
1596585600000,0.032296,0.032767,0.03168,0.032138,17267.08
1596672000000,0.032021,0.033368,0.032018,0.03283,16476.83
1596758400000,0.032864,0.034572,0.032777,0.033893,19920.78
1596844800000,0.03395,0.034029,0.033013,0.033013,12379.65
1596931200000,0.033199,0.033796,0.032704,0.033307,15808.91
1597017600000,0.033479,0.039243,0.033285,0.036784,69287.88
1597104000000,0.03681,0.037102,0.035664,0.036058,14912.13
1597190400000,0.036221,0.037919,0.035891,0.037051,15704.48
1597276800000,0.036976,0.038227,0.03301,0.0342,50145.14
1597363200000,0.033952,0.037344,0.03357,0.03384,35808.77
1597449600000,0.033813,0.035656,0.033628,0.034904,18400.23
1597536000000,0.035013,0.036491,0.034802,0.035673,26554.93
1597622400000,0.03577,0.038671,0.035673,0.038513,41320.05
1597708800000,0.038428,0.040639,0.03805,0.038154,30740.9
1597795200000,0.038151,0.041388,0.037887,0.038909,21387.12
1597881600000,0.038848,0.043293,0.038572,0.042858,48970.49
1597968000000,0.042872,0.048357,0.0422,0.0422,67392.7
1598054400000,0.042365,0.04876,0.041002,0.047698,61565.21
1598140800000,0.047848,0.050217,0.045776,0.046545,33156.7
1598227200000,0.046603,0.049462,0.0441,0.044331,30443.39
1598313600000,0.044414,0.046057,0.043541,0.044407,29943.96
1598400000000,0.044409,0.046368,0.044348,0.044977,25729.9
1598486400000,0.04504,0.04694,0.044089,0.046116,35760.75
1598572800000,0.046074,0.047707,0.0456,0.046416,15530.57
1598659200000,0.046418,0.05436,0.045787,0.053,52035.29
1598745600000,0.053253,0.057102,0.0481,0.048165,63912.84
1598832000000,0.048293,0.051417,0.046892,0.047145,36413.66
1598918400000,0.047178,0.048191,0.04267,0.045287,36798.05
1599004800000,0.045171,0.046814,0.043946,0.046317,22878.14
1599091200000,0.045985,0.04786,0.044883,0.046352,27646.46
1599177600000,0.046436,0.049759,0.045941,0.04901,24800.8
1599264000000,0.04901,0.05479,0.046694,0.050352,36147.23
1599350400000,0.050391,0.052034,0.047992,0.048648,15173.94
1599436800000,0.048508,0.05167,0.0471,0.05167,21829.73
1599523200000,0.051397,0.053285,0.049592,0.050726,18117.99
1599609600000,0.050726,0.050896,0.048879,0.049285,9195.59
1599696000000,0.049467,0.050751,0.047743,0.05017,13666.04
1599782400000,0.050389,0.055267,0.050047,0.054275,31857.58
1599868800000,0.054571,0.057841,0.053395,0.05609,31445.72
1599955200000,0.056077,0.057058,0.052743,0.055426,29879.07
1600041600000,0.05556,0.059805,0.054012,0.05852,22651.56
1600128000000,0.058304,0.059841,0.055369,0.055587,16443.82
1600214400000,0.05568,0.059777,0.054532,0.057294,17870.39
1600300800000,0.057545,0.063966,0.0547,0.061222,38412.88
1600387200000,0.061028,0.067913,0.059773,0.065759,41718.11
1600473600000,0.065805,0.065843,0.061853,0.063765,17209.46
1600560000000,0.063556,0.069408,0.062146,0.063773,19614.93
1600646400000,0.063657,0.065243,0.058074,0.059054,32912.06
1600732800000,0.059221,0.059941,0.05513,0.058629,24023.37
1600819200000,0.058581,0.068,0.056333,0.061405,40058.2
1600905600000,0.061522,0.064999,0.060607,0.06247,25585.87
1600992000000,0.062511,0.067178,0.059698,0.060721,55575.5
1601078400000,0.060647,0.063942,0.058065,0.059223,23512.82
1601164800000,0.059222,0.061199,0.058397,0.059091,16719.88
1601251200000,0.059515,0.06003,0.055441,0.056834,27677.59
1601337600000,0.056834,0.057182,0.053835,0.054773,15801.81
1601424000000,0.054858,0.056312,0.052595,0.053142,17485.9
1601510400000,0.053206,0.055555,0.052281,0.053208,8712.77
1601596800000,0.0533,0.054073,0.051532,0.052409,11117.65
1601683200000,0.052425,0.052639,0.051237,0.051574,6048.27
1601769600000,0.051393,0.051714,0.050353,0.051474,5457.53
1601856000000,0.051236,0.051571,0.049893,0.05003,8436.49
1601942400000,0.049891,0.05029,0.048201,0.048662,13031.62
1602028800000,0.0486,0.04959,0.047708,0.049148,11927.15
1602115200000,0.048913,0.04921,0.048124,0.048422,7972.76
1602201600000,0.048628,0.049561,0.0473,0.047746,5243.76
1602288000000,0.047629,0.048758,0.047148,0.047378,10382.94
1602374400000,0.047259,0.047955,0.046809,0.04754,4976.72
1602460800000,0.047617,0.049319,0.046369,0.04666,10723.03
1602547200000,0.046468,0.047128,0.045867,0.046192,7921.75
1602633600000,0.046182,0.046403,0.044794,0.044838,7911.18
1602720000000,0.044819,0.045936,0.04461,0.045586,4288.43
1602806400000,0.04558,0.046581,0.045507,0.046581,6489.84
1602892800000,0.046582,0.046924,0.046146,0.046622,57191.42
1602979200000,0.046708,0.047928,0.0461,0.046112,10486.13
1603065600000,0.046106,0.046464,0.045366,0.046297,49699.66
1603152000000,0.046318,0.04877,0.045938,0.046143,11516.94
1603238400000,0.046041,0.047672,0.045619,0.046948,12702.83
1603324800000,0.046948,0.047478,0.044646,0.045035,10942.54
1603411200000,0.04509,0.045134,0.044141,0.04427,6699.25
1603497600000,0.044269,0.044656,0.043674,0.044426,6231.09
1603584000000,0.044394,0.04475,0.043443,0.044,5060.45
1603670400000,0.043941,0.044378,0.043148,0.043654,8263.83
1603756800000,0.043441,0.04395,0.041824,0.04213,10475.11
1603843200000,0.042064,0.042495,0.040808,0.040861,10131.18
1603929600000,0.04086,0.041172,0.039211,0.039595,8859.9
1604016000000,0.039535,0.039796,0.037408,0.038784,8290.74
1604102400000,0.038658,0.038958,0.037977,0.038121,5991.02
1604188800000,0.037975,0.038546,0.037482,0.037731,8018.95
1604275200000,0.03777,0.040582,0.03777,0.039791,21165.35
1604361600000,0.039627,0.040298,0.037656,0.037897,15680.8
1604448000000,0.037753,0.038106,0.034517,0.035006,20773.86
1604534400000,0.034918,0.0357,0.034222,0.034569,21949.68
1604620800000,0.034655,0.036034,0.0338,0.034562,16883.53
1604707200000,0.034433,0.035929,0.033709,0.034134,9222.28
1604793600000,0.034135,0.03483,0.033758,0.034021,7046.78
1604880000000,0.034028,0.034686,0.033503,0.034585,8518.72
1604966400000,0.034686,0.035084,0.034136,0.034543,4311.77
1605052800000,0.03469,0.03469,0.033007,0.033405,10792.54
1605139200000,0.033203,0.034855,0.033174,0.033406,8982.23
1605225600000,0.0333,0.034397,0.033105,0.03358,9863.64
1605312000000,0.033572,0.034453,0.033559,0.033998,4099.48
1605398400000,0.034076,0.0347,0.033964,0.034062,8592.86
1605484800000,0.03405,0.034676,0.033794,0.034085,8244.11
1605571200000,0.03416,0.035615,0.033419,0.033532,11693.43
1605657600000,0.033532,0.034388,0.03266,0.03292,11946.4
1605744000000,0.032816,0.034168,0.032705,0.034117,10891.01
1605830400000,0.034168,0.034487,0.03196,0.032329,20338.27
1605916800000,0.032315,0.035012,0.031998,0.033302,21530.24
1606003200000,0.033139,0.033404,0.030442,0.030675,16723.46
1606089600000,0.030707,0.031783,0.0298,0.031333,32532.41
1606176000000,0.031396,0.034422,0.0307,0.03385,62555.27
1606262400000,0.033851,0.036899,0.03319,0.034561,36739.14
1606348800000,0.034585,0.035301,0.031708,0.0331,22673.03
1606435200000,0.032961,0.033311,0.032312,0.033034,10703.33
1606521600000,0.032931,0.03391,0.032,0.032629,11422.73
1606608000000,0.032416,0.033052,0.030677,0.030737,10839.39
1606694400000,0.030692,0.031002,0.029612,0.030188,19762.97
1606780800000,0.030115,0.031615,0.029501,0.029945,23230.51
1606867200000,0.029965,0.030746,0.029741,0.030202,12520.46
1606953600000,0.030239,0.031188,0.029731,0.030551,17066.61
1607040000000,0.030635,0.030816,0.029856,0.030488,16052.56
1607126400000,0.030455,0.030753,0.029954,0.0301,8770.01
1607212800000,0.030083,0.030095,0.029665,0.029687,5286.27
1607299200000,0.029703,0.029996,0.029444,0.029478,9064.66
1607385600000,0.02951,0.029764,0.028986,0.029648,13672.99
1607472000000,0.02963,0.030341,0.028888,0.029513,14995.66
1607558400000,0.029498,0.029717,0.028888,0.02914,5738.24
1607644800000,0.029066,0.029586,0.028752,0.02937,10879.28
1607731200000,0.029216,0.02994,0.028832,0.029046,9852.81
1607817600000,0.029111,0.030304,0.028776,0.029281,15603.7
1607904000000,0.029265,0.030024,0.029189,0.02958,6144.91
1607990400000,0.029678,0.029678,0.028782,0.029073,9210.41
1608076800000,0.029021,0.029698,0.02798,0.028216,13750.16
1608163200000,0.028227,0.028494,0.02738,0.027631,22723.38
1608249600000,0.027639,0.028227,0.0272,0.027356,10583.24
1608336000000,0.027356,0.028294,0.026811,0.027091,12537.28
1608422400000,0.027091,0.028299,0.027085,0.027542,15568.76
1608508800000,0.027384,0.027727,0.026707,0.02712,10805.4
1608595200000,0.02712,0.027212,0.025947,0.025947,13158.22
1608681600000,0.025947,0.026358,0.021429,0.023117,20638.16
1608768000000,0.022959,0.025355,0.022826,0.024999,17504.48
1608854400000,0.024888,0.025298,0.024003,0.02423,14055.25
1608940800000,0.024132,0.024281,0.022857,0.023676,13400.74
1609027200000,0.023554,0.023863,0.021571,0.022139,21448.19
1609113600000,0.022012,0.022999,0.021154,0.02136,29716.9
1609200000000,0.02136,0.021712,0.020206,0.020588,16778.55
1609286400000,0.02062,0.020657,0.019283,0.019588,14309.72
1609372800000,0.019501,0.019712,0.01911,0.019428,12271.17
1609459200000,0.0194,0.02035,0.019311,0.019805,15673.84
1609545600000,0.019805,0.020089,0.018338,0.0186,26684.76
1609632000000,0.018651,0.019256,0.015561,0.016518,42206.28
1609718400000,0.016312,0.018346,0.015147,0.015747,56427.9
1609804800000,0.015679,0.016722,0.014647,0.015397,40386.96
1609891200000,0.015309,0.01876,0.014849,0.016051,84792.26
1609977600000,0.01614,0.018319,0.015957,0.016992,109317.51
1610064000000,0.017175,0.017477,0.016041,0.016279,39438.69
1610150400000,0.016316,0.017723,0.016092,0.016731,43510.6
1610236800000,0.016731,0.02086,0.016127,0.019816,125086.46
1610323200000,0.019919,0.023264,0.019313,0.021759,187934.45
1610409600000,0.021836,0.022191,0.020256,0.021199,51595.0
1610496000000,0.021185,0.021353,0.020066,0.020511,27392.8
1610582400000,0.020597,0.020597,0.018751,0.018751,28613.5
1610668800000,0.018712,0.02078,0.01843,0.020037,48740.06
1610755200000,0.020111,0.020357,0.018836,0.019232,32609.45
1610841600000,0.019158,0.01995,0.018508,0.019423,28052.62
1610928000000,0.019426,0.02314,0.01912,0.021501,83746.08
1611014400000,0.021503,0.022209,0.018472,0.019154,93966.52
1611100800000,0.019156,0.019625,0.018481,0.018939,30508.8
1611187200000,0.018974,0.020359,0.018778,0.0198,45994.24
1611273600000,0.0198,0.020156,0.01889,0.019024,75988.03
1611360000000,0.019061,0.020547,0.018904,0.019876,40817.15
1611446400000,0.019759,0.020727,0.017456,0.01756,37604.92
1611532800000,0.017491,0.017874,0.017029,0.017685,32072.36
1611619200000,0.017696,0.018044,0.016932,0.016941,37426.35
1611705600000,0.016941,0.017464,0.016287,0.016982,28607.18
1611792000000,0.016999,0.017421,0.016546,0.016743,22290.45
1611878400000,0.016754,0.017679,0.016101,0.016397,52555.3
1611964800000,0.016317,0.016746,0.016114,0.016651,22611.76
1612051200000,0.016649,0.017407,0.016349,0.016955,35361.93
1612137600000,0.016968,0.018328,0.016602,0.016887,40139.41
1612224000000,0.016797,0.016889,0.015088,0.01569,52853.18
1612310400000,0.015659,0.016069,0.014794,0.014825,53844.41
1612396800000,0.014792,0.014984,0.014177,0.014894,49475.98
1612483200000,0.014918,0.015441,0.01422,0.015168,54671.78
1612569600000,0.015154,0.015226,0.014514,0.014805,50192.93
1612656000000,0.014808,0.015926,0.0148,0.015257,56030.33
1612742400000,0.015297,0.016418,0.014522,0.015632,63659.12
1612828800000,0.015602,0.018326,0.015249,0.017549,100709.24
1612915200000,0.017594,0.020273,0.017272,0.019333,113437.41
1613001600000,0.019267,0.021842,0.019105,0.020344,104932.94
1613088000000,0.020327,0.021165,0.020123,0.020375,53527.4
1613174400000,0.020469,0.02416,0.020053,0.023414,89810.92
1613260800000,0.023445,0.025786,0.022027,0.024482,90774.95
1613347200000,0.024481,0.025123,0.022067,0.023436,81802.27
1613433600000,0.023436,0.024721,0.022738,0.02296,34235.77
1613520000000,0.023017,0.024183,0.02225,0.02304,32883.17
1613606400000,0.02301,0.023317,0.022253,0.0226,45936.46
1613692800000,0.022718,0.02568,0.0222,0.024462,75768.68
1613779200000,0.024552,0.02562,0.022407,0.022998,60441.66
1613865600000,0.02292,0.028458,0.022699,0.02834,132423.23
1613952000000,0.028399,0.028669,0.025691,0.026427,81998.69
1614038400000,0.026362,0.02692,0.023012,0.024517,75955.18
1614124800000,0.024523,0.026053,0.024296,0.024992,53355.41
1614211200000,0.024964,0.026314,0.024962,0.026002,31915.58
1614297600000,0.025938,0.026962,0.024826,0.026097,39063.05
1614384000000,0.026053,0.026494,0.02507,0.025532,30786.39
1614470400000,0.025607,0.025964,0.024022,0.02482,38252.2
1614556800000,0.024804,0.025772,0.024216,0.024266,26036.4
1614643200000,0.024259,0.02538,0.024158,0.02538,18744.8
1614729600000,0.025408,0.02601,0.024587,0.025289,34641.75
1614816000000,0.025206,0.025495,0.024288,0.02463,24283.14
1614902400000,0.024563,0.025451,0.024332,0.024469,19523.46
1614988800000,0.024541,0.024808,0.022808,0.02307,20323.96
1615075200000,0.02304,0.023742,0.022663,0.022764,19096.18
1615161600000,0.022715,0.022868,0.02165,0.021828,18849.18
1615248000000,0.021846,0.023435,0.021742,0.022784,21990.59
1615334400000,0.022766,0.023072,0.02243,0.022757,25883.41
1615420800000,0.02279,0.023565,0.02235,0.022928,33236.02
1615507200000,0.02296,0.023129,0.022317,0.022578,16548.91
1615593600000,0.022591,0.022632,0.021521,0.021813,29472.07
1615680000000,0.021911,0.022239,0.021367,0.021431,23926.58
1615766400000,0.021442,0.022607,0.021347,0.021589,22231.6
1615852800000,0.021505,0.022769,0.021505,0.022644,25862.1
1615939200000,0.022568,0.025547,0.022389,0.025521,78267.71
1616025600000,0.02549,0.026311,0.024364,0.024542,36530.91
1616112000000,0.024567,0.025184,0.024302,0.024302,26945.62
1616198400000,0.024302,0.02486,0.023691,0.02378,24850.51
1616284800000,0.023832,0.024117,0.023361,0.023817,22578.8
1616371200000,0.023842,0.025059,0.023504,0.024178,33305.58
1616457600000,0.024176,0.024701,0.024082,0.02467,26736.06
1616544000000,0.024601,0.026487,0.024253,0.024988,62627.26
1616630400000,0.024974,0.025448,0.023996,0.024362,32701.35
1616716800000,0.024358,0.025635,0.02417,0.024504,28647.54
1616803200000,0.024504,0.025156,0.023947,0.023976,18767.2
1616889600000,0.024001,0.026743,0.023932,0.026512,47467.03
1616976000000,0.02655,0.02675,0.024587,0.025072,41041.97
1617062400000,0.025037,0.025473,0.02402,0.024424,22229.14
1617148800000,0.024425,0.027257,0.023861,0.026467,66723.15
1617235200000,0.02646,0.027965,0.026269,0.026594,76076.8
1617321600000,0.026699,0.02712,0.024794,0.024795,41550.6
1617408000000,0.024817,0.024891,0.024769,0.024885,396.33
